order_id,product_id,quantity,customer_id,order_date,transaction_status,transaction_method
7d6f13eb-63e0-439e-9b99-8362a81ad115,2KD9EM9VW10,33,01HQP4D4WHRJ3TD69YPF24PJDJ,2023-07-28,cancelled,Apple Pay
7f4b9174-0981-4ec8-a923-73524b29e744,3M83MY9QY56,57,01HQP4D4MV3T2RE094CYEXB2GK,2023-08-02,pending,Venmo
805d58fd-fa84-47e2-a9f9-a65a7a8e95df,3GK2F78TA33,26,01HQP4D4M0RFRS6AQGT047NA6Z,2023-06-16,pending,Venmo
83ebec35-e9ba-41c6-90a1-287d6c3c13e3,1TT9QH4NY95,84,01HQP4D4KWJN8EV22YYYREK0R9,2024-01-20,failed,PayPal
844c7373-cafe-40eb-9045-be0a38a5f487,3QF3FJ5EU94,58,01HQP4D5AWK3CB9BMTXRKK1TNN,2023-10-04,failed,credit card
84ddcb8c-d831-40f0-8ab3-257a0789d33b,3D78VD0UW70,29,01HQP4D6MK3BN93ECJQ8E7K4RS,2023-10-09,completed,Google Pay
84ddeaec-4574-4257-9e87-aa9610d5d650,7D27VR1JU52,80,01HQP4D6GC0SMN3P7WTA7ZYV51,2023-12-25,pending,credit card
867b90b3-4f4e-4fa1-a72b-e11671b96ac4,4CD1EY4RX88,42,01HQP4D5ADG024W0B01ZJKGDWA,2023-12-24,pending,credit card
86c6d292-2de7-4845-834c-677756ec0f31,4JY1FV4MH33,20,01HQP4D78TZCX81X42WB78345R,2023-09-19,failed,PayPal
87c94f79-d037-4c0c-9bf7-bb4ba31dd6c3,7W49NY4MP85,60,01HQP4D4WMR9H5BCVJ0GJ3H1DG,2023-10-20,in progress,Venmo
8dcf23cc-1ca3-4f68-9dfe-a0750a073bf6,3QM8DH6RP12,96,01HQP4D6G97HT7QDVZRK448ZVS,2023-08-31,cancelled,debit card
8e6e6a27-271e-4ee4-a289-4453d5e66ba4,3H19RN0GH24,98,01HQP4D6PHYV1NQ1XVZE9NSMSE,2023-11-20,completed,Venmo
9044ad36-9881-4b90-887f-75d10d43a07b,4HN5UT6ER08,93,01HQP4D4N8Z7G3QNS18HAK9MJP,2023-06-19,cancelled,credit card
90fb6f9a-c730-4db1-b4e4-fda003be2444,5WA3E87JV42,54,01HQP4D6FZH084M1Y5DZ77XRB5,2024-02-24,cancelled,PayPal
94df45ad-1d2a-4ce5-ab72-63f34e77b689,7R17Y59UN27,51,01HQP4D6Q7JA9HNFVEFFVH8S3R,2023-03-12,failed,Apple Pay
9544c7e8-8236-49bd-a7b2-d10aabba9eb3,3N62GK6AA99,30,01HQP4D6FJEMVGS7WS8YWE6C54,2023-09-10,cancelled,Venmo
958031c1-dec2-44a3-87d0-5e510ed6901f,8VJ8PX2KH93,13,01HQP4D6GHY9MX7VVKBV4FT80C,2023-08-23,cancelled,Apple Pay
97208cc1-59d8-4e3c-99c4-9c0db2be2482,8PX4QP8MV74,12,01HQP4D4WF2HE0BAMZ3KWS24JC,2023-12-26,cancelled,debit card
97dfe091-236a-4754-8f58-d5c5bf99d29e,8RE1K18JD08,89,01HQP4D794Z3DR4KP7AWJTKVKX,2023-06-21,completed,Google Pay
99a1c3c1-9d14-48db-a624-b52ee0855c04,9WF1N45DR56,62,01HQP4D6KM454M1ASC2ZHYHG2X,2024-02-18,cancelled,Venmo
99fe81e9-c604-4020-bf72-169556746a3c,5DR1M38YW11,17,01HQP4D5BBN3NGPYNKJ92GKPDN,2023-08-23,in progress,Venmo
9a183ced-8bea-4a2a-9036-1cb9c1204b82,8RE1K18JD08,8,01HQP4D6G89VRB9JW4W2ZE1K0T,2023-09-22,cancelled,Venmo
9a97f521-f1e6-45c7-9dc1-2700cbcd996c,8CU1RU6NP44,37,01HQP4D6PF2Q2V7C9HCXEHXGV7,2023-05-12,failed,Apple Pay
9acf9bf9-9a80-40c6-97ec-8a22dd450c4a,9EW2W90DW49,30,01HQP4D6M6DJY0N0FK8DN55SY2,2024-01-22,failed,PayPal
9f0c651c-585b-4e5e-a894-3c645d07ecd9,5JY2TX8EV42,42,01HQP4D792GTC7SCF65QYSTQ4E,2023-05-13,failed,credit card
a28e762a-e0a6-497f-b3b9-9c7cb8d8b342,9WD3W08JN83,8,01HQP4D6PYA2F0A1EZRM9CTFN8,2024-01-02,cancelled,PayPal
a301ecdf-309d-4a00-ad3b-121003d25d3d,4H53TK9DW63,85,01HQP4D4NMFB1JZ8TPG7DS2S11,2023-04-02,cancelled,PayPal
a30a0c91-23b7-480f-90bc-7a9ac9666715,4PF4M84CR49,5,01HQP4D6QDTH1N8S7NHYD1G2S7,2023-04-14,completed,PayPal
a737f024-514c-42e0-8802-8d4f7d12d217,4CV3PF3AE33,34,01HQP4D6GC0SMN3P7WTA7ZYV51,2023-08-14,in progress,PayPal
a8b48fbe-7262-4f87-9d51-630635723c81,9V81JJ4PG15,95,01HQP4D4NBPDCJZCRPKNDE5713,2023-04-13,completed,Google Pay
a9f5b7b9-5bf7-4cb2-8426-690a613dd336,3N92UU3KG10,88,01HQP4D5AS2VKW51ZF00REHH7Z,2023-09-27,in progress,debit card
aa501cca-93e9-451d-9a53-80b074f3bfcf,3UQ6JC1FJ55,51,01HQP4D5APNZYFP95MH9J9FZ3G,2023-11-21,failed,Venmo
ac6cb891-b853-4d2b-a55d-9a061a7aeb1f,7QT1T38CQ83,71,01HQP4D5BZDQ70F7R1MDAPHC0R,2023-12-13,failed,PayPal
ae42722e-c55d-4820-b5bf-d9bef7035dab,3NV4JV4FN23,4,01HQP4D6KCVMTK079T42ARQEW4,2024-02-03,in progress,PayPal
aea7ed72-0ac1-4eb7-9f53-2a3b3004e403,8KM5P47NP49,84,01HQP4D6M6DJY0N0FK8DN55SY2,2023-09-20,cancelled,PayPal
aed05b1e-1c1a-491f-879b-98d26d364e97,6JV7M99CK28,17,01HQP4D5BV1M902CXNZ1HZHSP8,2023-07-26,failed,PayPal
b10c3ce4-8831-4a0c-9a6b-e98696fd625f,2CE0C12CN61,59,01HQP4D4VZM5840N01SRATT8Q1,2023-06-10,pending,Venmo
b281be74-8360-4b50-9e07-d341ec0aee53,3PQ4YQ9XV54,14,01HQP4D4MWPEZXZN1NSQERHH18,2024-01-06,pending,credit card
b3298ac0-4c48-4c2d-b5dd-c022233fb5d7,3QF3FJ5EU94,40,01HQP4D5ADG024W0B01ZJKGDWA,2023-05-08,failed,debit card
b3e3e1f5-f2ce-4156-9113-ea2978bb6ce6,3NE1RT0HK79,41,01HQP4D6PHYV1NQ1XVZE9NSMSE,2023-03-13,pending,debit card
b3f12397-e783-4fc7-a35f-c6aaf9ea8679,5N28QX7XE19,44,01HQP4D4W7MJ82GGE9T859HX1S,2023-10-02,in progress,Venmo
b823f3fb-0bc9-448e-acb6-9ebc1f2949bc,5XE2CF3NM24,48,01HQP4D6FCKXJHEP749D1GRP2M,2023-07-15,completed,credit card
b83fd048-80da-426e-89c7-cc5d77735b5d,5RP2HA7XD88,69,01HQP4D4ME57GNXNN4QM0RG1FC,2023-10-04,pending,credit card
b8fa9a06-cab0-42f1-b9ac-387713d98c29,8V40U12UK39,51,01HQP4D79ARNP1W1QR0TD9TZB5,2023-03-27,failed,Apple Pay
bb8d0446-9921-4c55-86ca-f5a92611dc71,4MF3GY4HF03,99,01HQP4D4M4BS462897896GE1TX,2023-05-17,in progress,PayPal
bc5aec34-ec78-486b-9c2a-23641083fe1c,3E62CP6XT50,28,01HQP4D4NRDW1PXB9ECGZG0DVD,2023-11-20,in progress,PayPal
bdb205ae-48bc-42a2-b763-d011a6ca6423,7CM6DA8KX99,15,01HQP4D5C5FE93K9PMJKD538R5,2024-02-08,pending,debit card
bf6d3ec3-1438-4cc6-af18-b46541179a94,9XP9JR9XM70,80,01HQP4D4WWC28BH5WV1J69VGT8,2023-09-21,in progress,Venmo
c0b61d3a-319b-4ba6-85e2-b161a002f224,4JY1FV4MH33,84,01HQP4D6Q6B2MT1KEZV1SN7MJM,2023-08-16,failed,PayPal
c1a19f3b-efa0-478d-af21-bc1b3fa8d763,3XF7EK2MT27,32,01HQP4D6QAR0FJ1J773NFRK3TC,2023-11-07,in progress,Apple Pay
c24b1b04-8f5a-4d05-b418-5d5ad26f7e1b,4FX4GD7UA53,61,01HQP4D791TPC18S6BK5F1P1BW,2023-03-04,in progress,credit card
c3c7dbe5-9a7f-442d-a0d1-b2f659b60ea7,4WT0JA1JN41,16,01HQP4D4N8Z7G3QNS18HAK9MJP,2023-09-14,completed,Apple Pay
c41f9f28-e016-4083-826c-ed5cc378988e,2PX5HE8RV32,28,01HQP4D4NP48QTBHG3J311TMC2,2023-12-09,failed,debit card
c47c0d59-2d21-427b-96e8-78b2a74fe5da,1WX2GQ3PV37,36,01HQP4D798WSB8VNPPPHYSPHYY,2024-02-11,failed,debit card
c5ab5693-e596-4bee-9965-d6cc99ce72f4,5Y48F97CT45,94,01HQP4D6GE7Q8Z98BEXSFA9FSE,2024-01-29,pending,PayPal
c5f43655-1256-4d84-a4e3-3b74ee87ab57,4R40D92HK27,84,01HQP4D6P5WBMB22JXPW1FXS80,2023-08-06,failed,Apple Pay
c6d42617-7722-413d-a4df-38167339ba3b,7J20TT6QQ76,53,01HQP4D6G4CZ2Z5B0R1WEPRX7T,2023-07-07,completed,Google Pay
c7edde2c-1172-4aff-bcbc-ec59c09e210f,8F21FW6HR22,93,01HQP4D4M4BS462897896GE1TX,2023-05-11,pending,Apple Pay
cd0544a9-0374-472f-9c12-82946222e470,9JF1GA2NT90,66,01HQP4D6G5A1NX4A9Q3YF0C7T7,2023-08-04,failed,credit card
cf5535d4-7bef-4322-adaf-15e7f9dc1d2b,2K54YF3QA01,84,01HQP4D6PPBEXTSZPKWH64AYTT,2023-05-16,in progress,PayPal
cfa3799c-820f-40d7-ba72-dc97b193f887,8YK2FC0CD91,26,01HQP4D4WG8FYV5YRKJW244DD5,2023-11-28,completed,PayPal
d0ebcd20-7d53-45cb-ad1d-2f1c137dba57,4MF3GY4HF03,18,01HQP4D4W5NBZTKMEYGET2JK6K,2023-10-28,completed,credit card
d189bf2f-066a-4908-a7a7-a2627c71a475,7QT1T38CQ83,69,01HQP4D6K8C8QB3BF9EG5T834W,2023-06-20,completed,Venmo
d1902bce-771f-4c29-86fb-f43560a26b08,5R78WD1WH65,92,01HQP4D5C6MRRXB3V77YZR1DM1,2023-05-22,cancelled,Venmo
d19a0905-a23e-443a-9962-a07efd0b780f,7Y38DV2DD37,36,01HQP4D6PK41GC568FNYH0HD7H,2023-11-20,pending,debit card
d2301678-f319-4430-abe8-7e3d4c7909c2,4HN5UT6ER08,57,01HQP4D6JF6C0KA90XZC1NKHVK,2023-09-14,completed,Google Pay
d271ebf6-6626-4d76-899c-dbad889ac402,1QV1FJ6KQ49,70,01HQP4D6G89VRB9JW4W2ZE1K0T,2023-10-29,failed,Venmo
d4428375-d329-4f8b-b29a-c05f38695b05,9YW3WM0YQ23,90,01HQP4D6F3GARG3KX245M4PPQV,2023-09-07,completed,Apple Pay
d52769f8-c9e0-4ad4-a2b6-b2e4e5d1e694,8G91U37YX34,97,01HQP4D4N1Q2PAPXNDJ6VXBTAJ,2024-01-14,failed,Apple Pay
d5b57fec-e51e-4934-90f5-4ad699fa45b6,3CW4TY1MG99,99,01HQP4D6GJ4TC98G6ZQYSDF3S2,2023-08-12,completed,Google Pay
d5fc3231-9df2-4d96-b127-824e82c7b680,9YT2TY0MJ74,18,01HQP4D6JY5DEM2G87HPVTPTT1,2024-01-19,failed,PayPal
d6d1c0ab-ff58-4568-98ac-10bf5b3a2d97,3GF0QP5XQ14,21,01HQP4D6FJEMVGS7WS8YWE6C54,2023-08-15,cancelled,PayPal
d6eee2ff-d4c5-47fa-b3ca-379ed394a954,6FH4QC2XJ70,49,01HQP4D4W0Q1WP9Y4KCNNTFKBP,2023-06-08,failed,Apple Pay
d9f01bc0-cc27-4dcd-8f5e-f5bd111778a6,5C94G00NV64,6,01HQP4D6GG30SGNVY3MQV665YE,2023-03-16,completed,credit card
dac6d82c-3051-468e-85fd-25e44ad8d7f0,4Y66UU2MJ72,23,01HQP4D6JY5DEM2G87HPVTPTT1,2023-03-02,cancelled,Venmo
db057e43-5bec-49ed-9d4d-0f37110157fa,1K69WR7QD83,83,01HQP4D5C1Q5ZN82ZNG61HJ70R,2023-08-11,completed,Google Pay
db3ad521-cb0e-4a32-b918-8b6219bbfa98,1YY5Q64KM49,47,01HQP4D4NRDW1PXB9ECGZG0DVD,2023-08-15,completed,Apple Pay
db71abc1-4eb6-487b-b242-d53b2fe8063d,8TH8GX4QA76,50,01HQP4D4W7MJ82GGE9T859HX1S,2023-06-10,cancelled,Venmo
dbd1cf86-5f50-42b6-89f2-aebbeca0ea67,4R43U78JR02,86,01HQP4D6QKRR046CBBFNFZA5NR,2023-03-14,failed,Google Pay
dfcb7cf1-547b-409c-9691-51cff6feb15a,6NJ9KW1AG66,100,01HQP4D4NF8C9Y92K5AF672ME7,2023-12-06,pending,Google Pay
e0c9b8e0-ad6f-413e-b880-a53456b3f8ba,4DH3X44RG60,51,01HQP4D6FMJNXQY9RDQ422XQ92,2023-04-01,failed,credit card
e12d5e67-9a6b-421d-86b7-5392d682853e,2DR2EG5UW48,73,01HQP4D4WJA58B23DAWVK53JC8,2023-03-06,pending,Google Pay
e34cc296-0ce3-4029-8952-a85c53194e62,1DC6MQ6EE31,50,01HQP4D4WSKM7HRK76MS8QETW0,2023-07-21,in progress,debit card
e4aeb305-bc08-44ed-9321-e7809788f924,8JM4FP4MX45,72,01HQP4D6JF6C0KA90XZC1NKHVK,2023-07-02,failed,credit card
e4b090a0-79fe-4889-b20a-ac9e033d7222,5MM5E06PE56,64,01HQP4D79DCYY3RMMTTE26S1QR,2023-05-04,in progress,debit card
e6504485-4c38-47b7-a21a-b4419d5aef76,6DH0CR6YT43,59,01HQP4D6KPQV8N13B9NX37PZ7V,2024-01-25,cancelled,PayPal
e6617c72-e5da-4f39-9b73-4ba4086969c2,5Y55K16WV99,70,01HQP4D6EY8KQN0752H4ECNKNP,2023-07-03,failed,Google Pay
e7c4251d-0257-40c2-9f56-32ab7ed5e78e,4CF9AF4XA40,79,01HQP4D6MNYY20GXV58A6D6GJW,2024-02-19,pending,debit card
e7e358b0-e359-424f-bef2-583c59a38489,6JN2HM8YH08,71,01HQP4D6FJEMVGS7WS8YWE6C54,2023-10-21,failed,Apple Pay
e8ef194f-21aa-44ad-b441-6a9796ba5fb2,4A09WC9YA68,100,01HQP4D5BJ4SFJXZ0TAEJJ2VN2,2023-08-03,in progress,Google Pay
e93c466b-9159-4d75-b6a1-e6f33d4ffebd,8E10H36WY40,73,01HQP4D5BBN3NGPYNKJ92GKPDN,2023-08-06,pending,credit card
e9424f3e-32a7-4874-8625-c95b95326f99,2D38JA4DJ58,50,01HQP4D6M5N0XP4R9NZZJAF5R5,2023-09-25,completed,Google Pay
e9575426-84fb-4dbe-83a3-edc889cc799f,8D61EW8VJ60,6,01HQP4D6FJEMVGS7WS8YWE6C54,2023-05-07,cancelled,debit card
ea77a4a9-f974-4fb6-821c-63d06e42d0a8,8DV4JJ5MJ82,54,01HQP4D5B790HX5YT74RTVVCAD,2024-02-23,cancelled,debit card
ec4d8be6-94ee-429d-ae24-cd7730e512a0,9ER6Q43MT36,48,01HQP4D78TZCX81X42WB78345R,2023-08-02,in progress,Google Pay
f104bf61-f61f-4bd8-8976-6f473b9fbbfc,8E78QJ1EX29,89,01HQP4D78TZCX81X42WB78345R,2023-09-07,in progress,debit card
f14e60a9-4c32-4cf5-a95c-07566454c39d,9PH6HJ5YF42,2,01HQP4D6Q2668QNQZEHKB4YVW8,2023-08-11,completed,PayPal
f1a1044d-9f84-4d29-b9a7-50f3a5f383db,2YF8RW6WM92,70,01HQP4D5CB7TKHQ6DT4YQW4VC9,2024-02-25,failed,Venmo
f205bc31-4ab5-4111-8e59-4739cfde8250,8K16YR8YR84,6,01HQP4D4W7MJ82GGE9T859HX1S,2024-01-25,cancelled,Google Pay
f2fbb003-56bd-486d-ad41-4b39f6d8e58f,5M43E84KE58,89,01HQP4D6Q9M38Q7XWCW1E8MH3Z,2024-02-21,in progress,Google Pay
f37cdde8-db66-4d9a-a2f0-f396cce49252,6KM5WP3CW30,1,01HQP4D4N1Q2PAPXNDJ6VXBTAJ,2023-04-03,cancelled,Google Pay
f42731d7-f0a1-4330-90a8-2146f215202a,4CD1EY4RX88,71,01HQP4D6MR8QKN37ND0CSF3XSB,2023-08-30,cancelled,Google Pay
f7c3aa63-3240-4099-bdee-e7d6ab577c04,3M83MY9QY56,31,01HQP4D4NRDW1PXB9ECGZG0DVD,2023-07-12,failed,credit card
f95fe9d7-71bf-49cf-8644-a9a995c0421f,5UG9GG9NU07,39,01HQP4D4WJA58B23DAWVK53JC8,2023-07-04,pending,Venmo
fa0a133d-cd13-46fb-b11a-4fe92471276c,4FU1UA1AR86,80,01HQP4D4WRK64KA7SHGZZRW84C,2023-10-11,pending,Google Pay
fa1af6e4-3cd2-434b-bf0b-57d54571db2d,4VA2QW3ME42,49,01HQP4D5BBN3NGPYNKJ92GKPDN,2023-09-26,pending,Venmo
fa9eb63a-a9dd-4c15-add7-924956e00f64,5CY7M41EK82,26,01HQP4D4VZM5840N01SRATT8Q1,2023-08-30,pending,Apple Pay
fc5ebd84-bdf8-4b0b-a676-bfddfff72274,3R34GN4JE61,87,01HQP4D4MNP8SY9DZ5C1Y6P509,2023-03-25,cancelled,debit card
fdd2469b-349d-4b8f-b41d-d9f09539af89,2V04M58KD72,39,01HQP4D79B7B2HP53PHTNFKWBM,2023-06-18,in progress,Google Pay
fe1900f8-cb25-46b6-9fdd-1e8c6a33fcd9,8QJ4VQ1QG24,61,01HQP4D6QAR0FJ1J773NFRK3TC,2023-08-06,failed,PayPal
feeaba5e-c160-48d8-8a6f-8b1164dcb734,5QM6RD9XU64,71,01HQP4D4VZM5840N01SRATT8Q1,2023-10-07,completed,Google Pay
