review_id,review_date,reviews,product_id,ratings,order_id
eae86a8e-0878-4152-ab7e-6a247917e154,2023-08-08,The product was missing key features advertised,3M83MY9QY56,2,7f4b9174-0981-4ec8-a923-73524b29e744
9e566d8b-78fe-410c-8ba6-2fed1548696b,2023-06-21,It's a reliable product that I've been very happy with,3GK2F78TA33,4,805d58fd-fa84-47e2-a9f9-a65a7a8e95df
32e1cf36-de8d-4ced-8e38-50cba4032315,2024-01-22,"Delighted with this purchase, perfect product",1TT9QH4NY95,5,83ebec35-e9ba-41c6-90a1-287d6c3c13e3
90678978-48cc-49b5-9483-99f2a6f0d731,2023-10-11,"It's a great product for the price, no complaints",3QF3FJ5EU94,4,844c7373-cafe-40eb-9045-be0a38a5f487
1376dcc4-72ad-4c4f-9245-3283e63aeeb7,2023-10-13,No comment,3D78VD0UW70,4,84ddcb8c-d831-40f0-8ab3-257a0789d33b
8d8e00e9-c5d0-46fa-a086-4232772dc702,2023-12-31,No comment,7D27VR1JU52,3,84ddeaec-4574-4257-9e87-aa9610d5d650
5ef96875-5eb3-47c5-93b9-0c263af4da2a,2023-12-27,It's a fantastic product that I've been very pleased with,4CD1EY4RX88,4,867b90b3-4f4e-4fa1-a72b-e11671b96ac4
abbbbac7-8cff-4809-bfb0-a25eaa17cbde,2023-09-24,"Impressed beyond words, outstanding quality",4JY1FV4MH33,5,86c6d292-2de7-4845-834c-677756ec0f31
15df1ed1-acb0-4789-8516-1192a3821ca1,2023-10-27,"It's satisfactory, but there's room for improvement",7W49NY4MP85,3,87c94f79-d037-4c0c-9bf7-bb4ba31dd6c3
9c98ac5e-464d-4fcd-bd33-5a4eb613c488,2023-09-04,No comment,3QM8DH6RP12,5,8dcf23cc-1ca3-4f68-9dfe-a0750a073bf6
c3f3d9c6-25ff-4dcc-8312-dd9b44e04d7d,2023-11-25,"Outstanding quality, 5 stars",3H19RN0GH24,5,8e6e6a27-271e-4ee4-a289-4453d5e66ba4
2645a7a6-91ed-466f-9517-0ddf6f4517c7,2023-06-26,The product was flimsy and fell apart easily,4HN5UT6ER08,1,9044ad36-9881-4b90-887f-75d10d43a07b
22091971-4dd7-42f9-8a2d-6c0f840958d8,2024-03-01,"Couldn't be happier with this purchase, 5 stars",5WA3E87JV42,5,90fb6f9a-c730-4db1-b4e4-fda003be2444
9d1b4835-dae6-464b-bebe-dff9fe64c80e,2023-03-16,The product was flimsy and broke within days,7R17Y59UN27,1,94df45ad-1d2a-4ce5-ab72-63f34e77b689
22d25008-be8f-4691-8e51-dd1fcd3f7ae9,2023-09-13,No comment,3N62GK6AA99,4,9544c7e8-8236-49bd-a7b2-d10aabba9eb3
56e79312-1f89-40a8-afe1-639b9fea486e,2023-08-29,"It's decent, but there are some flaws that could be addressed",8VJ8PX2KH93,3,958031c1-dec2-44a3-87d0-5e510ed6901f
61fb56b1-77c8-400e-8752-c95ce83e33ec,2023-12-29,"This product has been a game-changer for me, highly recommend",8PX4QP8MV74,4,97208cc1-59d8-4e3c-99c4-9c0db2be2482
67118f0c-d985-48ca-9545-4bcedc15e951,2023-06-26,"Exceptional product, 5 stars all the way",8RE1K18JD08,5,97dfe091-236a-4754-8f58-d5c5bf99d29e
e1c6d5af-8fbd-4b4e-bf89-98ba08db93d9,2024-02-22,No comment,9WF1N45DR56,5,99a1c3c1-9d14-48db-a624-b52ee0855c04
e6b3e57f-e8e5-4177-be8b-7f5738c40fc2,2023-08-26,No comment,5DR1M38YW11,5,99fe81e9-c604-4020-bf72-169556746a3c
03425db5-862c-40e5-b015-67bb4a930b52,2023-09-25,"Couldn't be happier with this purchase, flawless product",8RE1K18JD08,5,9a183ced-8bea-4a2a-9036-1cb9c1204b82
ec1519ae-7ffa-4b85-9062-bb5dd413787d,2023-05-20,"It's a great value for the price, highly recommend",8CU1RU6NP44,4,9a97f521-f1e6-45c7-9dc1-2700cbcd996c
ee452e5c-3d36-47c7-837c-0295331b0a2d,2024-01-30,"Overall, a great purchase that I'm happy with",9EW2W90DW49,4,9acf9bf9-9a80-40c6-97ec-8a22dd450c4a
83e66462-f6cf-4799-8e42-28f77fbb3b8b,2023-05-21,No comment,5JY2TX8EV42,4,9f0c651c-585b-4e5e-a894-3c645d07ecd9
222e1410-e626-4415-a29d-85d7fc591067,2024-01-06,The product had a strong odor that wouldn't dissipate,9WD3W08JN83,2,a28e762a-e0a6-497f-b3b9-9c7cb8d8b342
4c6312f9-4ccb-4f61-9908-431e7230971f,2023-04-06,"Phenomenal product, highly impressed",4H53TK9DW63,5,a301ecdf-309d-4a00-ad3b-121003d25d3d
07c80b65-24ac-4edd-ace3-5ac7c8df4982,2023-04-21,"Extremely slow shipping, took forever to arrive",4PF4M84CR49,1,a30a0c91-23b7-480f-90bc-7a9ac9666715
7508180a-c42c-46a9-bdee-9596cf954608,2023-08-23,"Delighted with this purchase, perfect product",4CV3PF3AE33,5,a737f024-514c-42e0-8802-8d4f7d12d217
571f1020-b92e-445d-a120-ed3f907aa5ac,2023-04-18,"It's satisfactory, but I've seen better quality elsewhere",9V81JJ4PG15,3,a8b48fbe-7262-4f87-9d51-630635723c81
7a0f2f5a-8e61-4c04-bf48-f48dd58212dc,2023-10-01,"Exceptional value for money, 5 stars",3N92UU3KG10,5,a9f5b7b9-5bf7-4cb2-8426-690a613dd336
9661348c-15c9-4e3e-b545-c58f4a9a02d1,2023-11-22,The product's advertised lifespan was significantly shorter than expected,3UQ6JC1FJ55,2,aa501cca-93e9-451d-9a53-80b074f3bfcf
93081d57-6e4d-48f7-b74f-12833369ee4e,2023-12-20,The product is reliable and has performed consistently well,7QT1T38CQ83,4,ac6cb891-b853-4d2b-a55d-9a061a7aeb1f
ef16b5a9-00d3-4a98-80f9-b3a482e09b80,2024-02-05,"It's okay for everyday use, but don't expect anything special",3NV4JV4FN23,3,ae42722e-c55d-4820-b5bf-d9bef7035dab
8c8a1997-8ec5-45b5-b7b5-70cc70b80d0f,2023-09-23,No comment,8KM5P47NP49,5,aea7ed72-0ac1-4eb7-9f53-2a3b3004e403
73dca79b-e827-425c-ae90-046ba1a99f32,2023-08-03,No comment,6JV7M99CK28,5,aed05b1e-1c1a-491f-879b-98d26d364e97
c64ae670-dbeb-4753-881d-3e9d844f9bf5,2023-06-17,"Remarkable product, flawless in every aspect",2CE0C12CN61,5,b10c3ce4-8831-4a0c-9a6b-e98696fd625f
8b495312-efa7-4e57-84a6-1c2205ccbcdf,2024-01-07,"Outstanding value for money, 5 stars",3PQ4YQ9XV54,5,b281be74-8360-4b50-9e07-d341ec0aee53
8ac7154c-9182-4bb2-8546-80172257f559,2023-05-17,"Didn't receive the complete order, missing items",3QF3FJ5EU94,1,b3298ac0-4c48-4c2d-b5dd-c022233fb5d7
12560d20-87d7-474c-8db4-c7865ec2f4ec,2023-03-19,"Amazing value for money, flawless product",3NE1RT0HK79,5,b3e3e1f5-f2ce-4156-9113-ea2978bb6ce6
67a2a823-2677-4496-a01d-175cc2f9be4b,2023-10-05,No comment,5N28QX7XE19,3,b3f12397-e783-4fc7-a35f-c6aaf9ea8679
08f1679a-0333-492c-80e4-f73c9af051d6,2023-07-22,It's a fantastic product that I've been very pleased with,5XE2CF3NM24,4,b823f3fb-0bc9-448e-acb6-9ebc1f2949bc
dcc80bd6-f902-42be-8b28-7ac450b880a4,2023-10-10,No comment,5RP2HA7XD88,4,b83fd048-80da-426e-89c7-cc5d77735b5d
a1d674f9-9dfa-4244-9437-332796844338,2023-04-01,"Remarkable product, flawless in every aspect",8V40U12UK39,5,b8fa9a06-cab0-42f1-b9ac-387713d98c29
314bb25f-ea8d-41ef-ae25-c212e3763a20,2023-05-19,"Superb quality, exceeded my expectations",4MF3GY4HF03,5,bb8d0446-9921-4c55-86ca-f5a92611dc71
462f5096-3c85-4198-a3e9-f8ac4baab674,2023-11-25,The product was advertised with misleading photos,3E62CP6XT50,2,bc5aec34-ec78-486b-9c2a-23641083fe1c
afd07a61-568d-4d93-abe7-ffbbf53835fe,2024-02-11,It's a versatile product that has been very useful to me,7CM6DA8KX99,4,bdb205ae-48bc-42a2-b763-d011a6ca6423
df31bce9-f577-4ea0-b3f0-99883f503ed4,2023-09-25,I'm impressed with how well this product has held up over time,9XP9JR9XM70,4,bf6d3ec3-1438-4cc6-af18-b46541179a94
98ab8fc1-ecc1-4eb5-b217-446d85ef1ecb,2023-08-20,I'm happy with the performance and reliability of the product,4JY1FV4MH33,4,c0b61d3a-319b-4ba6-85e2-b161a002f224
0345bbc3-13df-4e48-a0a7-25d45ed569f2,2023-11-14,This product has been a great addition to my daily routine,3XF7EK2MT27,4,c1a19f3b-efa0-478d-af21-bc1b3fa8d763
919d86c3-8114-4a55-b81d-bde15bdfd906,2023-03-10,"It's alright, but there are some minor flaws",4FX4GD7UA53,3,c24b1b04-8f5a-4d05-b418-5d5ad26f7e1b
1f449180-908d-40b7-a75a-18af09c8e979,2023-09-16,"Very happy with the purchase, it's been a great addition to my routine",4WT0JA1JN41,4,c3c7dbe5-9a7f-442d-a0d1-b2f659b60ea7
c065483b-01aa-48d4-8579-9a9e8900bdc9,2023-12-10,"Remarkable product, couldn't be happier",2PX5HE8RV32,5,c41f9f28-e016-4083-826c-ed5cc378988e
9b7f59e6-a47a-49d8-b9ac-0f7e8ebe596e,2024-02-16,"Outstanding quality, couldn't be happier",1WX2GQ3PV37,5,c47c0d59-2d21-427b-96e8-78b2a74fe5da
14b37e01-1743-4f00-ade3-e3d65d763bbe,2024-01-31,The product is well-made and feels sturdy,5Y48F97CT45,4,c5ab5693-e596-4bee-9965-d6cc99ce72f4
b77c76b2-cfd3-4da2-bc11-747a6f001c0c,2023-08-08,I'm satisfied with the durability and performance of the product,4R40D92HK27,4,c5f43655-1256-4d84-a4e3-3b74ee87ab57
26985287-fd97-431f-8741-95b25e1b7fee,2023-07-13,No comment,7J20TT6QQ76,5,c6d42617-7722-413d-a4df-38167339ba3b
db15dc39-bb80-474c-888b-254de253c910,2023-05-15,No comment,8F21FW6HR22,5,c7edde2c-1172-4aff-bcbc-ec59c09e210f
16cacd47-feff-4b4a-889e-780be0e04454,2023-08-08,"Excellent product, would definitely buy again",9JF1GA2NT90,4,cd0544a9-0374-472f-9c12-82946222e470
bfe7b80b-94c1-44da-95e7-0a93f565a7c0,2023-05-22,It's a practical product that has made my life easier,2K54YF3QA01,4,cf5535d4-7bef-4322-adaf-15e7f9dc1d2b
9d14193a-82c8-4937-9a6c-f9e6e1c4d6f9,2023-11-30,Didn't receive any updates on shipping status,8YK2FC0CD91,1,cfa3799c-820f-40d7-ba72-dc97b193f887
799ce7ff-d86a-4a5b-abda-84a4023f487f,2023-10-31,The product was poorly packaged and arrived crushed,4MF3GY4HF03,2,d0ebcd20-7d53-45cb-ad1d-2f1c137dba57
29d9836f-cb3d-4cd3-bb96-31e759fc85b1,2023-06-29,"It's decent, but I've seen better quality elsewhere",7QT1T38CQ83,3,d189bf2f-066a-4908-a7a7-a2627c71a475
f553ca8f-f50f-4cda-9ef3-a3318c1debd0,2023-05-31,"5 stars, would buy again without hesitation",5R78WD1WH65,5,d1902bce-771f-4c29-86fb-f43560a26b08
c3c8d829-e1d4-422e-bad7-00ae59b93ba7,2023-11-26,The product's advertised convenience features were impractical and unnecessary,7Y38DV2DD37,2,d19a0905-a23e-443a-9962-a07efd0b780f
6590d622-8f4e-4e55-971e-a9d936ffbe62,2023-09-22,"Flawless product, highly satisfied",4HN5UT6ER08,5,d2301678-f319-4430-abe8-7e3d4c7909c2
932ec1f7-da39-4733-9fe3-88d47c1c76ec,2023-11-04,"Very satisfied with this product, it's been a great investment",1QV1FJ6KQ49,4,d271ebf6-6626-4d76-899c-dbad889ac402
0d80e6a1-106c-4f13-9e63-b6b7d1a7e3b7,2023-09-12,"Terrible quality, definitely not worth the price",9YW3WM0YQ23,1,d4428375-d329-4f8b-b29a-c05f38695b05
e6318c97-6d03-470b-888f-30a6b6ba4a4c,2024-01-17,"Phenomenal quality, couldn't be happier",8G91U37YX34,5,d52769f8-c9e0-4ad4-a2b6-b2e4e5d1e694
7707169d-ffb8-44ac-bda8-badfb7decdfb,2023-08-16,Best purchase I've made in a long time,3CW4TY1MG99,5,d5b57fec-e51e-4934-90f5-4ad699fa45b6
07f65738-3de6-4d33-89fc-946ada6e23ba,2024-01-22,"Difficult to assemble, instructions were unclear",9YT2TY0MJ74,1,d5fc3231-9df2-4d96-b127-824e82c7b680
e560eeb3-cc68-4f10-a875-6a9b9948594d,2023-08-22,I've been using this product daily and it's held up well,3GF0QP5XQ14,4,d6d1c0ab-ff58-4568-98ac-10bf5b3a2d97
c88f796d-0897-4d8f-9d25-cdc705996e2f,2023-06-13,"It's passable, but there are definitely better choices out there",6FH4QC2XJ70,3,d6eee2ff-d4c5-47fa-b3ca-379ed394a954
75410870-25e7-42e3-8bdf-cd487c84646a,2023-03-22,The item was poorly packaged and arrived broken,5C94G00NV64,1,d9f01bc0-cc27-4dcd-8f5e-f5bd111778a6
0d20ac9a-7545-481a-b2d2-13b3642ce0b7,2023-03-02,I'm satisfied with the durability and performance of the product,4Y66UU2MJ72,4,dac6d82c-3051-468e-85fd-25e44ad8d7f0
2bbbd360-3bb7-481b-84a6-26936a4e1fce,2023-08-18,"Exceptional product, highly recommend",1K69WR7QD83,5,db057e43-5bec-49ed-9d4d-0f37110157fa
6b2a4a60-7ff3-444e-ab03-8d464a7c0f26,2023-08-15,"This product has made my life so much easier, I'm grateful for it",1YY5Q64KM49,4,db3ad521-cb0e-4a32-b918-8b6219bbfa98
bff2edd1-6058-4078-8c37-d2caea80bd97,2023-06-15,The product was uncomfortable to use/wear,8TH8GX4QA76,2,db71abc1-4eb6-487b-b242-d53b2fe8063d
d0db8744-4d3a-4c3e-bb58-e1fa71e22d77,2023-03-22,The item was damaged during shipping due to poor packaging,4R43U78JR02,1,dbd1cf86-5f50-42b6-89f2-aebbeca0ea67
8953d841-82c0-419f-9e95-cdfe89c9a457,2023-12-08,"Perfect product, exceeded expectations",6NJ9KW1AG66,5,dfcb7cf1-547b-409c-9691-51cff6feb15a
1a1760c5-b0a2-43e3-a90c-0f19dcbe30c4,2023-04-03,"Remarkable product, flawless in every aspect",4DH3X44RG60,5,e0c9b8e0-ad6f-413e-b880-a53456b3f8ba
5f338ea6-4f99-4823-bc5a-44bd950fea6a,2023-03-13,"Delighted with this purchase, 5 stars all the way",2DR2EG5UW48,5,e12d5e67-9a6b-421d-86b7-5392d682853e
12f88655-9be8-4282-ae60-1360b8b4d0c0,2023-07-24,"The product had poor quality control, arrived defective",1DC6MQ6EE31,2,e34cc296-0ce3-4029-8952-a85c53194e62
e54cbc4f-de67-43ee-9ef7-cddfbf3b06e7,2023-07-06,"It's alright, but there are definitely better options out there",8JM4FP4MX45,3,e4aeb305-bc08-44ed-9321-e7809788f924
28fa3913-940d-4eb9-98cd-6a1e5abc5038,2023-05-11,"Received the wrong color/style, not what was ordered",5MM5E06PE56,1,e4b090a0-79fe-4889-b20a-ac9e033d7222
bbed1a13-1e61-4a66-9bd4-1461a75bde81,2024-01-29,No comment,6DH0CR6YT43,5,e6504485-4c38-47b7-a21a-b4419d5aef76
4d955f3a-10c0-4df4-9773-c5c658a170ba,2023-07-12,"Delighted with this purchase, 5 stars",5Y55K16WV99,5,e6617c72-e5da-4f39-9b73-4ba4086969c2
030fb104-79c0-4ef0-a49b-7df0b902fa20,2024-02-26,The product was overpriced for its quality,4CF9AF4XA40,1,e7c4251d-0257-40c2-9f56-32ab7ed5e78e
09362055-111c-4096-8f4e-bc96108677dd,2023-10-25,"Delighted with this purchase, 5 stars",6JN2HM8YH08,5,e7e358b0-e359-424f-bef2-583c59a38489
14c89953-564c-44b3-a36d-9dddf4b69344,2023-08-03,"Very satisfied with the purchase, it's been a great addition to my life",4A09WC9YA68,4,e8ef194f-21aa-44ad-b441-6a9796ba5fb2
36d2e945-3f6b-42b4-a3f7-fcf7d9755e03,2023-08-09,"Impressed beyond words, flawless product",8E10H36WY40,5,e93c466b-9159-4d75-b6a1-e6f33d4ffebd
f3a46129-caa0-4f1a-ab8f-ad8e086c80c8,2023-10-02,"Exceptional quality, highly recommended",2D38JA4DJ58,5,e9424f3e-32a7-4874-8625-c95b95326f99
eddfaad3-4678-410b-9658-5e7ea794e557,2023-05-10,It's a great investment that has been worth every penny,8D61EW8VJ60,4,e9575426-84fb-4dbe-83a3-edc889cc799f
f8ce5589-829b-4156-bca1-8915f9e99a4c,2024-02-25,No comment,8DV4JJ5MJ82,5,ea77a4a9-f974-4fb6-821c-63d06e42d0a8
e0e23250-445c-488b-bfc5-7650c3c212b2,2023-08-10,Very impressed with the customer service and support,9ER6Q43MT36,4,ec4d8be6-94ee-429d-ae24-cd7730e512a0
ea622353-4869-49dc-b97a-a166bcaf864b,2023-09-08,"Couldn't be happier with this purchase, outstanding quality",8E78QJ1EX29,5,f104bf61-f61f-4bd8-8976-6f473b9fbbfc
9371bd94-91dc-4959-b541-ddbb51164a0f,2023-08-17,"Thrilled with the quality, 5 stars",9PH6HJ5YF42,5,f14e60a9-4c32-4cf5-a95c-07566454c39d
8d300fa3-d740-43fa-87be-8853b5bfc195,2024-02-28,No comment,2YF8RW6WM92,5,f1a1044d-9f84-4d29-b9a7-50f3a5f383db
eed1f4dd-1a7e-4536-951a-aa08109ac188,2024-01-27,No comment,8K16YR8YR84,5,f205bc31-4ab5-4111-8e59-4739cfde8250
9fc13bba-7d17-49fb-a57f-b29510bec9bf,2024-02-26,I'm impressed with the durability and performance of the product,5M43E84KE58,4,f2fbb003-56bd-486d-ad41-4b39f6d8e58f
33abfbfb-14d7-40ef-b664-19b317c5e511,2023-04-05,"Perfect in every way, highly recommend",6KM5WP3CW30,5,f37cdde8-db66-4d9a-a2f0-f396cce49252
7bb22b0d-2259-4319-be04-cb6412df2e48,2023-09-01,"Exceptional value for money, 5 stars",4CD1EY4RX88,5,f42731d7-f0a1-4330-90a8-2146f215202a
985355a3-371f-46ec-8fa8-971674e1eee8,2023-07-19,No comment,3M83MY9QY56,5,f7c3aa63-3240-4099-bdee-e7d6ab577c04
5869ac62-f6aa-4bf2-9b21-d86274201327,2023-07-05,"Impressed beyond words, perfect product",5UG9GG9NU07,5,f95fe9d7-71bf-49cf-8644-a9a995c0421f
d73841f3-5220-4d3d-aea9-60c75178efba,2023-10-19,"It's satisfactory, but I wouldn't rave about it",4FU1UA1AR86,3,fa0a133d-cd13-46fb-b11a-4fe92471276c
65ed89c3-a517-49ce-aa70-ff22f546c8cf,2023-09-28,The product's advertised features didn't work as described,4VA2QW3ME42,2,fa1af6e4-3cd2-434b-bf0b-57d54571db2d
016da79f-3ad0-41f0-88cb-68c3f54b8a74,2023-09-01,"Very happy with this purchase, it's been a game-changer",5CY7M41EK82,4,fa9eb63a-a9dd-4c15-add7-924956e00f64
59dbb937-9187-412e-94ad-22a528e71953,2023-03-28,"Amazing value for money, flawless product",3R34GN4JE61,5,fc5ebd84-bdf8-4b0b-a676-bfddfff72274
1dc53fcb-8844-45cb-819c-dc61eabc8165,2023-06-18,No comment,2V04M58KD72,4,fdd2469b-349d-4b8f-b41d-d9f09539af89
9d4cc7c6-ae1e-4710-a3db-c40a6c0d9642,2023-08-10,No comment,8QJ4VQ1QG24,4,fe1900f8-cb25-46b6-9fdd-1e8c6a33fcd9
cefb37d8-be52-4c4e-99eb-ca607b7c153d,2023-10-09,"It's acceptable quality, but there are better choices available",5QM6RD9XU64,3,feeaba5e-c160-48d8-8a6f-8b1164dcb734
