supply_id,product_id,supplier_id
ee507e5b-b52a-4ec6-8f88-a8fb34817e74,1T30RV9CW41,SUP-5189
c528e585-8fb8-4de6-a5dd-d6c5166e22e1,7J20TN5WG61,SUP-0230
7d9aecd7-5852-43b8-b8b8-3277e4f0161b,9YU0VT1FT97,SUP-8040
98af4c51-ebcf-436b-848c-a78dd6e8f4e0,4QE1X59JW53,SUP-8344
e395c1e5-3854-467e-9f08-20860c6d21b8,9NR4C31MA90,SUP-1350
77f0463e-b4f5-4265-b728-483a215431c7,4JY2Y28DT07,SUP-1901
78bc6023-6ded-4f02-9541-1ebbc035ec68,9V70YT1PW04,SUP-9871
03fb2562-ff1f-4171-950c-e27736ab4ceb,5W59MH7RT31,SUP-5540
716762a1-d8b0-4ef4-89d1-a292853e9cae,2RA8YW1PG03,SUP-9881
8080c176-531e-445b-86d4-3e71753dd2e6,9N92FJ1JM87,SUP-0734
3c3ed779-2bef-4076-8159-b607e36a5bf6,9JK2ER5WR96,SUP-0800
1e27feb0-bb4c-4e08-a802-067b60ecd031,1P87GV0MN97,SUP-2926
3102c993-fe37-4120-8eb7-dd4b62d46c86,1XD4F86QF89,SUP-0486
8d581a89-f8da-4a00-b8aa-da137beecfb6,3JV5EG1DY65,SUP-7699
0fbb7c28-66e2-4d9d-8ec1-d55b8960ab53,3HP1T71XG28,SUP-2177
07576446-622f-41ea-9a01-38c2f04c8470,1AY1YT9XY16,SUP-1146
9acd4604-37ae-414c-807d-4c670ea2f9ee,5NX3HA9YU53,SUP-8748
003e02fe-99fa-4229-8111-44384c191ce1,9TK5E13UJ63,SUP-4487
23cc82c8-e1a9-42ea-9bdd-6f0b50707edb,5KP0KK4HA28,SUP-4366
19901eeb-5a45-4463-aa10-6ae6435ff626,5QP8VT0AN53,SUP-3534
6cc45cec-0726-4be0-9eb9-db903ed82d0a,8EG5J46XT51,SUP-2306
ce64478d-1cb1-41d0-8472-881148e003fd,3G33H31MC57,SUP-9951
350724c5-7e04-4e05-99c2-a28b43f7adec,9WH7HE4PT06,SUP-4951
0a82b465-5212-410a-be09-3caacdc390d6,5TX7VU3CM57,SUP-8387
223de312-4fbc-4ca6-8606-f69ceaa6bc70,4PC5DG5CX19,SUP-9436
a3fa9274-edad-45ce-8c96-af27b46a7aa9,2UU0U31NT70,SUP-8949
8568355d-a434-4b6c-9813-01d74c6add10,3J45HT4PK51,SUP-1693
e05984cf-c6f7-49a6-9414-cb8f20a53f40,3VP3X04MH49,SUP-8346
510d1889-c631-44c3-9435-9fc8622941fd,6GA6U08EU40,SUP-1146
52a41b37-c674-4a0c-ac00-f7ba8e8b9037,5JP4GT2CH02,SUP-3773
cf1a8ba5-eb41-446b-9815-89ac1b9e19fa,5CF9VH1AR75,SUP-2926
c760875d-e0c4-4d76-8404-1f469753e42d,8WY6J16VC86,SUP-0734
c3670944-9cbe-4100-9006-5ebcfbe4a3fd,5Y53PQ9TX40,SUP-0486
169e9ef1-7ded-495f-bf1b-b103a49cd0ec,6J34MW9AJ71,SUP-2437
cea36df9-1f14-4bd3-963f-fb1d1927e126,6M65CD8XJ95,SUP-0800
7d12b077-5078-42a1-9871-951a4722caf7,2Q26X13NH41,SUP-7699
06984217-33b9-4e09-9b69-0f155a3189ae,8R82TQ7GK73,SUP-0910
98e3b691-5e4b-4690-9d86-7f7baf9fa23c,3RK9M90EU13,SUP-8040
59bf3fe1-ff1f-4db8-b13a-2c075c8a03b1,5R59YP9KQ98,SUP-2177
6c9c0f64-d6a3-4377-96b3-c7eef42a4c97,6D59X96MJ29,SUP-1508
26e59762-408d-4843-83d0-36012347a179,7JE0R68YH85,SUP-5189
e5dd51f2-ac24-4775-a6b3-ea39b7d42f61,7DW0RK9DY74,SUP-0731
b5d8bf60-6dfc-4dd5-b4cb-a4acf3edaec5,2A09F31PV59,SUP-0814
9f68daeb-5909-4fc4-8801-73c82dd1c60a,8KF1MD6PG33,SUP-5688
b3c8c397-4ba9-4461-be3c-1bf2b50ef63a,9N24D92HH27,SUP-3257
ed3e1afa-ee02-4390-804d-330313b9aabd,5ND2GP9FU54,SUP-9284
5f87ec6a-cd99-46fc-bdc5-d5e8b765302b,7PP1PK4XV31,SUP-4951
53ba8a7d-5334-4696-b7a6-95deb34563a9,3JV5EG1DY65,SUP-4487
7e897825-3c34-4b7b-beea-455f9bddc567,5GM1CG6PV44,SUP-8748
635a6aad-873f-4366-9dc6-a8c2bc38d8dc,9KH0VA4AN63,SUP-5990
5837c695-3269-4f01-a454-e64c9a0ea610,4VF1XX8RD69,SUP-4272
b2bed6f7-68a3-4a20-94d8-c7cb21e4bc63,1QU0CV5EP65,SUP-8949
b614e4d3-f224-46ec-9571-baf845a3eb73,1KK7U01CC64,SUP-7754
a7ca753d-89f7-4ed1-98bf-b051630f2132,7A90Y64JU11,SUP-1350
36fc2b48-1be2-4376-a749-f3008a7560da,4WR8C81VY42,SUP-5567
e28061fd-0f8b-4048-a08e-b8d702a2fc77,2G84DN0DG35,SUP-9865
bbf86fb5-d96c-4fe4-8a83-9134b214ba80,8G52AG0XQ10,SUP-3954
336757d2-7657-4fbc-8071-6d8430e3ff90,8QJ1XT5GU36,SUP-2306
b33e7bf8-8bba-4b4f-9c73-7f82807e1790,9Y63MY0NN80,SUP-8237
1244db3b-82b2-4c38-933b-a41941d832ac,8Q75CP3YD03,SUP-8387
896e2ee7-6146-4424-9cd6-0bd205cefc4f,7U63YH0MJ04,SUP-3954
f52325a7-49b2-495b-9e29-13518af0eb03,9CP6E82YU46,SUP-1350
819ed2a4-34a8-4ad4-9fd8-75a24c3e1a37,1XD3RY1AN26,SUP-0486
535cb69d-cb28-4da2-bde7-8fd9ce74ca12,6ME8PM5XC97,SUP-8949
a81e0269-78ae-42f0-aef7-8999b45ac542,4AP2HK3XN79,SUP-7592
eebcce29-7998-47eb-a4ec-ae8937526912,1T42VF8UY49,SUP-9951
8053b9db-da42-42fa-a3f4-458468dab3aa,6N70GD9KM62,SUP-4272
831e18ad-5b46-45ec-93ee-432189f57747,3M69H17PY53,SUP-9436
c60aa173-78e0-4f4e-b00a-44a5c699f01b,9RN1FX8YQ02,SUP-2926
778005bc-16e1-4fe1-b312-91223a711afe,6M08CQ0CG75,SUP-8237
f7106763-f679-4f82-81ac-b6127aba7387,9V50N37YY07,SUP-1418
63c12f7e-69f7-44e4-b712-349af4b08e35,3YU6KG9NQ97,SUP-3534
86da5a60-7009-4716-bfe7-b8071ea76108,4DH1G67RH30,SUP-2437
b8e37d90-693c-4832-ab97-4cc041bbeb1d,3J98M89JT89,SUP-3257
c311377e-0eed-4373-a81e-7b6f1e5b10f5,9UJ9NC4FH47,SUP-3773
92099076-e6b9-41aa-9757-31fae744b90c,4PK2MP9GF81,SUP-0910
3ff02fd9-0076-49c9-a7c8-3fb90e967b1a,2H32AN7AG09,SUP-1693
c4862b42-542b-4b80-8de5-e8abb9047527,7VG5PC2QR66,SUP-5688
36db10e1-addd-414d-8e27-102dbb7b4a7f,9KV7G26AC59,SUP-5567
94111245-9d85-40ba-846f-734998996ace,7K16W91DJ79,SUP-2177
dd40f62f-ff24-4681-9bf8-5cca55d1ba68,9VH4W95EH47,SUP-0800
9954a464-3407-43b8-8427-b0986bfc38d1,3J50HT4UE63,SUP-7754
383c197a-f44b-4100-a094-633bc8df9fed,3MM6XF2UW91,SUP-5189
5c40d68a-6c2a-4880-956d-4aa320e3e6e0,1HF7XQ2TW19,SUP-8040
39ba0a60-d29a-48e6-84d3-40d711a8e799,4PC7AK5AR32,SUP-8346
3dadb822-35fc-4cc2-b319-7b9158699014,7GA3X94UN53,SUP-1508
79ec6971-4be4-4e60-a7d1-21d0d890b4a2,1Q62PA9NY60,SUP-7699
17a194d6-8e3c-441c-9cf9-a75778646c79,9V33H78WV90,SUP-4951
de40235a-027c-46f4-a51d-f7b16193fe3d,2HC8DN0QD86,SUP-8748
b3cf930a-5ba3-4828-a435-22d66d7eb899,3F97EW1RA05,SUP-1554
5880d323-fb82-4aac-a813-054928e1ad6a,3PY7WA3RT25,SUP-0910
31395132-2d0a-45f5-af72-58355f5b1463,2WG2RK6QX62,SUP-4366
06a4b03a-7f56-419d-ab00-6764ec5e0afa,2C11YY1MV09,SUP-0230
2a8614af-5173-4794-83f3-51f1bcb0d9fa,3F97EW1RA05,SUP-0486
e11c0002-0df5-4baf-bd1c-d522c83e2465,2GX4KN1KK98,SUP-8040
9c59f800-aece-4635-b5f2-1dbfccdd6333,2QY5P85WE40,SUP-5688
80f1a392-d195-460c-ba49-99ff1c6f3db3,2H32AN7AG09,SUP-1554
95c5edba-ee03-4a52-8313-ef807d934d60,1YX6MJ9KF55,SUP-9436
458caa94-0541-437e-b65b-5b97ad626ea5,2UQ5Q95DW79,SUP-0814
94026636-f81e-457b-8901-43c455c34b1b,3AC2DV9GK03,SUP-8387
ea7e536d-8add-4163-a695-4527e864a10a,8H02WK0JT65,SUP-4951
63c7803e-01eb-400e-8261-b9729e91bd8a,6K27ER7VV62,SUP-8748
46fabee1-7762-412a-b8ae-43bfc9bb9a51,1HD9AT2XN99,SUP-0734
5bb196f7-e35f-4c0b-bec9-d01948e0b30e,6GF5YT9UP23,SUP-5540
8730d2c0-a7d8-4de9-aeb0-b77b5c820a52,7YM3MD2YX86,SUP-9881
11266282-c21c-43c7-a9b7-566c32e34af6,5WR8PQ0KC28,SUP-0731
15d3c2df-94fb-4af5-ac8e-0240c7eb992e,7DP5ER2HP82,SUP-9871
f7cd3e2a-69ae-4bd4-ac1f-a02678c5c968,1GF3TY8EE73,SUP-9734
a6d8b146-575a-491f-bc5c-d48747f688e1,2J06NR2VU39,SUP-6460
1a23dd9c-43c6-4c44-a896-75116b768d59,5XU0C87XT11,SUP-2177
6a181c7f-08ca-4975-9a4f-60acbc380e3d,7JV1GK7FX89,SUP-8344
aaff716b-1fe3-43ac-be00-64e7451f36f5,9VH4W95EH47,SUP-1901
cab2b8f6-4481-41b4-96e1-75c400d65250,9J68WC3GK95,SUP-9284
ff12cf2a-6781-48db-ae2e-8acd695021e4,6F45PW9NR03,SUP-3954
857f6dd9-0781-455b-af06-92a371dbf65c,4XG2UW7CU24,SUP-8949
20620281-b547-47dd-bf2a-6a51cca6d552,6TG1RG3VV59,SUP-0800
40ab0794-daea-4d3d-b80b-b26fda61c523,8WY7WC5DD53,SUP-1508
bc36e995-c787-4179-8a83-c256bc161292,9PJ0Q01CJ26,SUP-1146
bf30eebb-7319-45ce-ae52-52a6dab5fc92,5VA4MF9UH88,SUP-8346
700f1122-1739-4c3b-abd4-f07dd267cac8,7VG5PC2QR66,SUP-1350
78791a9c-4001-4ca7-a475-be5ca59af4b1,4C01HM9NY77,SUP-9865
79216775-2793-471a-bc76-d95b92fdaef0,1EU8KF6NU80,SUP-0486
9c3bc431-7c36-4844-a235-b32591186c26,9CM6N39GF00,SUP-1693
7911c2b1-4e6d-40c1-94dd-799be094a746,2YX9RF6GV20,SUP-3534
8e3ab4be-5256-4364-a6c1-20eb180612f6,4UQ6FC8RN11,SUP-8344
b189fbe0-370b-4061-9027-fc0355fd3f3c,2FJ4JP7VG94,SUP-5189
e00ef1af-77bc-42f4-9b8e-83841a7ec92f,9TA1DU5UQ54,SUP-9951
b8fcc29b-be55-4254-93ab-cf5ddd7eb1fa,8Q75CP3YD03,SUP-8748
a1c623a4-73da-47ec-8b1e-cc6bdb3efc62,6P72KJ7PT74,SUP-5990
b91bd82d-2c52-4b90-a47c-b1632f1d2984,3NT5FJ3TR49,SUP-5540
bb1bd39a-863b-48a2-90bf-63dd4dd9519b,3VM2GE3WC43,SUP-9734
d0834c2c-0b8d-4698-9fd4-8e2cd6a57c62,3XG5AT4QA15,SUP-8040
554e1976-212c-410e-810f-574e1d391471,5GP5W38YW94,SUP-6460
13f591a5-9422-45dc-bc6c-d3a2cd7d61ff,3GT3AC1WP29,SUP-5688
6c91ab30-82d4-45e2-b61d-aaa05348173c,3UC7JV4FH47,SUP-9284
51855923-0ee1-4e49-8699-9d721d4af876,1WX8N42WK96,SUP-0734
e7e955b7-256f-4beb-be50-4af03a81c73c,1DW7DK7KW22,SUP-9436
59a23b42-4028-4449-a0ba-afef7c4d3a7b,8G98PF3MQ84,SUP-0230
226c88db-0904-4866-9b32-5c058994c2fd,8K39VC7EM28,SUP-0910
b1a94b2c-ca76-4bdb-94ac-ee0d4bdc6a1e,6D30QT2RP42,SUP-4272
cdefb36c-4802-4669-8e78-5e66b653198a,9UC6DY0UE55,SUP-4487
2f469e6d-c883-4c6e-8891-18924c374b64,7DW0RK9DY74,SUP-8237
f2c5fcc3-3407-42ff-9654-ceab424912a6,3WG9CG3AR83,SUP-8949
3812f7ab-6bed-4608-96b6-17cc5f971a9c,1J02P78NY81,SUP-1554
7e20ca71-fae0-41a5-ba7e-505690e9e81e,2QE7VT1AG92,SUP-9865
4408d735-47af-4b9e-9188-dc148beff8ed,5TV8NQ1EC89,SUP-7699
7a9ea42c-15d2-41e1-9829-fcbce72ac707,3JH2ER8JH45,SUP-2437
5f808817-fe3e-41a6-a53a-85e7003b5713,1GR7WG4ME20,SUP-4951
0523e4a8-6128-4021-af41-65b2a2b01a23,2D42PD0ED69,SUP-0814
e8e3d452-c6f1-4e46-8875-4c8b34754c4a,6DP8VP6AX70,SUP-1146
2ba7657d-b939-43f0-8bd4-e920de27bf36,5EE7UE9RU42,SUP-1508
d8491827-4eb4-4daa-9a68-e07392e6e55d,1J04DP4RR81,SUP-3954
53ace59e-98ce-4046-a08d-f1d189db3335,9JN5H71KM56,SUP-8346
1b7d6be0-5f6f-4122-b473-61ae4395b0e5,8KU9TR3PN41,SUP-7754
4edd6ffe-d770-473c-aa9a-f5adde2487d5,7G38F75MW01,SUP-8237
ae344c91-6ce3-4c94-b9a7-820031c5269f,7Q95QQ3DE52,SUP-1418
39f41764-d292-4a34-9ed8-08e01e638d93,4EV3HQ3VP35,SUP-9436
3824733b-8164-400c-b66b-d0e408ac3797,8U34XQ9JY74,SUP-3257
705d2d1e-87fd-4c02-b71a-9237984c79ab,5Y53PQ9TX40,SUP-5540
a5d52b34-1840-4797-bad9-4b02a64c41d8,5C23DE9EF98,SUP-5567
4c7934fa-a30f-40b0-8cfc-4ec10ceb844a,3F60W50FK87,SUP-4272
8852fc47-6efb-40c6-90fd-b84b4a762337,6D55X45KW43,SUP-1508
3b2c47c8-90dc-4885-8afa-c45e11c1c719,3NT5FJ3TR49,SUP-4951
66b4160c-c44a-4336-aa41-614540bf4ae8,5PR8C75XX40,SUP-1554
9c07a9f6-f63a-4986-8e0d-3deb9a45c670,6P72KJ7PT74,SUP-2177
586cc994-8331-48e4-91b8-e8b854fe4562,9Y07RV4FH96,SUP-1350
28c7e482-791b-420b-9162-bf3a3d3e41d7,6F45PW9NR03,SUP-5189
735ab329-32b0-4b2d-aea6-e327cd22e3db,5JP2N32AD18,SUP-1146
8c97bea2-f178-4f7e-a2e6-e04c72d4d56a,3J57X18GM37,SUP-2926
4ef67145-193d-4082-864e-e3015be680bd,7VG5PC2QR66,SUP-0814
2e9be541-6716-49f7-ab6d-df2857863a7b,8YX6JD5GW63,SUP-7592
76a2c1b9-6739-42be-849b-7e118d0365d9,4JW8WY9VX25,SUP-8949
cbab6560-971e-4bb9-becf-eeb39772723b,4Q73TC2KC48,SUP-9871
e698abdf-b561-47e5-98df-b937cd755c97,9M00XM1EY36,SUP-2306
a75a81ed-4538-4ad6-8253-cae03ac249bc,1AY1YT9XY16,SUP-5990
416cc691-210b-4369-9846-236695a4ec21,5WA2EH7XW29,SUP-0486
a5437dc9-7439-49de-8130-0540f1f599ab,3WC6EG0GQ97,SUP-3773
cb4350c0-758d-4ee2-bc5b-47fc0c89d217,8UP3V81GX98,SUP-9284
59031f15-231d-4759-a289-294f3b0c7eea,7CC2A19HM05,SUP-5688
90e2ad01-3a89-4b38-a1a7-fd052a6d25d6,6QG8JC4GC89,SUP-8040
1b033e2d-d56d-4ab8-91ba-605e19d6e326,7V26T67CM27,SUP-0734
fe4b29f1-4770-4f20-85f0-5b38e65dcfd7,6A01T06YT99,SUP-3954
1c3e21bb-3b14-403c-bfdf-992c4178bdd3,8E45VQ8XU75,SUP-0910
890578f6-0475-4772-a66c-5bf216f5a54b,7YX6JV3VY58,SUP-9360
4787bb0d-4179-4861-bbd2-6eca8d2eeb95,5QQ7AP1KD79,SUP-4366
2aa88505-a2f6-4dfc-9b40-36eacd0cc9c2,7PP1PK4XV31,SUP-9734
90528f25-183a-4fcf-896d-59d705b5a5ad,1WX8N42WK96,SUP-8949
1a912ea7-3282-4b9e-b813-b1309fa4f673,4YC6WQ1UJ19,SUP-0910
92812f9a-76dd-4f08-8ad0-ee8135ede5af,5H22EA5QF19,SUP-3773
35c6b4aa-182c-4e3a-b8c9-829dd92423ad,7EK7H20AX15,SUP-1901
16dcbabb-0f20-4f66-b67b-93fb7184ab7b,8QV0KJ2QW80,SUP-9951
8beb44cf-bce5-49a3-a5f1-5d9106ee4ee7,5W78VN6QU00,SUP-5688
bd607c8a-a54d-456d-a6b3-2882fd29fcb1,1G99HH1MV77,SUP-1693
5066282f-0594-4c0f-8e67-fd635e9603ad,1QQ9HK5NK24,SUP-3954
e42c9d43-55b8-461a-ada3-7ae49f5c281e,5RT0PY9CT34,SUP-2177
0542ee07-d27e-476d-9a5a-61df1ae9bd85,6EN7VQ7GM83,SUP-9436
3f223a66-ec97-4ed8-8561-de51cbd4ad6d,6EJ5TD9PU38,SUP-9871
df46d153-f7fa-4db4-97ff-525f56151538,3HK1CE6CM71,SUP-2926
deb64fd6-d03d-4ba5-b7ac-d27016938b48,5QX6J09AE98,SUP-1508
cad9d189-0530-4a89-8109-2bf42f8e100d,4N48KJ3JN17,SUP-4487
b93c0324-5280-4d73-8bf9-ddb5d9ce24db,7M62WG5XW11,SUP-4951
249d39fe-b801-4f77-8c8c-5410a0417fc6,9GM6YH1DP96,SUP-2437
e721e0c1-f308-4362-8f6e-399f58aedde9,9Y07RV4FH96,SUP-8344
498e732a-27f3-4e99-824d-55411bdc3711,4X94FE1NX51,SUP-5567
e1ee59be-00f5-4109-8203-4501f7d9dd6b,3WC6EG0GQ97,SUP-3534
669c0c51-0d68-46f1-95f6-70bddefd0ab6,5QM8R73DK20,SUP-8387
25901e60-19c2-48c1-960a-9814787c15f1,7UE9C08FC49,SUP-8237
4cf081a1-ee94-4b9d-8672-3045f274ea33,4YX9RY9VQ64,SUP-1350
5cf996e2-a249-4925-bdc2-35c691046046,8MN1QU7XR80,SUP-7754
4244981d-fc6e-4997-a8a9-384ddb013221,8G98PF3MQ84,SUP-2306
57a83dcb-262f-4685-86ee-f56a66da8a17,4P70D43KJ21,SUP-8346
63e58e22-5076-4343-b950-a80dcf26100f,2MC7UA7GP29,SUP-0734
86c0aceb-be1c-4c7c-9455-80cf0ff63106,5FC5M45GX91,SUP-7592
b1cc0578-449d-4d16-8708-1d3f6191aac6,9MC2DU9NW30,SUP-8748
81bf3866-0659-4a66-992e-2287ba1dabbe,7GA3X94UN53,SUP-9284
1adb67e7-df40-4fe6-9a3e-b7428f7c80e5,9D84K70JQ44,SUP-2926
bf2c5d9e-132e-4f57-99e3-fb61aebd7e68,9RU9UX1NP15,SUP-8949
82c4a78b-6449-42a7-a07d-3a7adc4c7433,4M59XQ5DU67,SUP-0230
662d983d-6c51-4bde-b5d9-3d446c2f9c15,1RC7AJ0EW94,SUP-0814
d25715be-2b96-4ca2-90b2-bf6500814cd2,7V66AP9QD71,SUP-4272
b6b05dca-13a0-4803-95cb-4977c455fc58,9AD6JH5RP49,SUP-9360
7fdc756d-5dd0-4d4b-b279-13b0ca8a96f5,4AC6DA1GV75,SUP-7592
c81c4194-cdf1-4503-b6e8-1d5538792da3,3JV5EG1DY65,SUP-5189
75c0e9af-e514-48c9-ab3b-d40ccc251ca2,7MH5G17KH74,SUP-8344
59cd37c0-88ed-4477-93bb-93dd05176819,2W39PW3WE99,SUP-7699
ba946e44-1aec-4a2e-80cb-956cb6507f21,2X09PF4XA70,SUP-1508
3a8fb5db-3d20-4c2a-865d-2feba7d7f8cf,8GD3CX2EH91,SUP-9871
c5b41cd6-015f-45b2-a0e2-2b5019adfa7a,4C01HM9NY77,SUP-5990
d37e35be-0ec0-4a84-8b17-77270661bef4,6W34TU8QJ81,SUP-0486
d036fa7a-7c05-4529-90d2-4518eaba12ed,7WP4FG0HW44,SUP-2437
6d14fcdc-224c-4f9a-8d7e-f4c0227e6f8c,7FR2W32HC29,SUP-8387
7f4d119f-8c76-4ea0-a815-bc1222304403,3HV3NR7AJ50,SUP-8040
48acc189-0897-481a-9550-5b1ad18cc009,8PE2M70GJ06,SUP-1693
2e130977-65b5-4da1-8b1e-62724bcd9904,6TX2UD3WR44,SUP-8346
43a29b2e-7ce8-4698-8e4d-dc9ea2ee8124,8JJ5C11DH17,SUP-5688
d959058b-c600-42ce-b1e0-cbeba6f36d6b,4DW4EV0DV51,SUP-1901
ddd43291-ae43-40e0-bc37-2bb21d1d5c09,7PP1PK4XV31,SUP-0800
2d58eee9-8600-4850-9925-edf3d806210a,3DJ5JP3HW95,SUP-9436
f7c784a3-5373-4afa-86d5-537ef73813cd,1QU0CV5EP65,SUP-2306
6abfba24-ef22-420e-a6b0-9dc9c1f9b442,7EK7H20AX15,SUP-0734
94055eef-59d8-4805-b00d-ca1a7392332b,2G18MM8MU27,SUP-3534
4f9b53f2-2e94-4b15-8242-71181b3cf051,9CM6N39GF00,SUP-3257
b80f747b-faf7-4be2-92f3-b3770d999349,2G84DN0DG35,SUP-4487
adde52b2-a0ab-4425-801b-90a8358614eb,9YG7J46PP05,SUP-1418
36af2826-4031-47e3-bedb-510a872fca99,6M65CD8XJ95,SUP-9951
1b7b9285-addd-46c8-8432-6ec85a23836d,8NC3DD5YQ60,SUP-1693
25e11cec-b9d2-4ec6-a8ae-a6136b8452ee,9E76V77EA17,SUP-8040
cbfd1761-3adb-471c-888a-6546c4bba315,2JA5G96EE59,SUP-0800
5e01e9aa-4402-49b7-806a-73e294132951,3RM1UN7PM36,SUP-9871
d303f98f-5200-476b-8818-c6b3d4473e9b,5D50KJ3XX30,SUP-2437
