supply_id,product_id,supplier_id
66e4e12e-7d72-44d2-aec0-b34710eb4047,1FF7W91YY28,SUP-0230
26acc522-f5ee-4366-98f9-b13368351dc4,9EP3KV1UX48,SUP-0486
242db218-4b9a-473e-b8f1-836f473694dd,5PA4NX3EM03,SUP-5540
61871606-5b76-4984-a457-e37e76b53f19,5JR7U50TP33,SUP-9865
b1766db6-5b6c-4935-bab5-8ef3d6b0fc46,4PK2MP9GF81,SUP-2306
d3c90095-9c8b-4e98-9308-f7e9bbe90e66,2TU9KR2PM59,SUP-5189
399c7ae2-7b59-402b-b147-a536c4639018,7RN8AD3TC18,SUP-8949
f00549a0-45f6-4ad6-9975-138d2d323904,9NR4C31MA90,SUP-1554
3ebfadd7-2efc-48aa-82ed-115043e55be7,1C59U20AX12,SUP-8344
1045e0d8-6adb-479c-bedc-7589c57c2791,2JD8MP8KK14,SUP-1146
564d2717-618b-471d-96a0-9f28c67a5f1f,8G52AG0XQ10,SUP-8346
86f9c465-8a6b-46dc-ba17-877d2260796d,8NY6KK1JX47,SUP-8387
8dd1f24f-8dcd-403a-a18a-4e0a0c8d6f71,5FD6DC6DX05,SUP-0734
cb8d3840-53ca-43dc-8b34-2e6a91adaeb4,9M28ED4UF96,SUP-1350
ab38e157-701b-4f39-b138-49fe639e383c,2Y83HC8XG86,SUP-9881
6ded97ca-64e5-44e1-919a-1643423837d1,9W59QH8QP61,SUP-0814
f2217b82-721c-46b6-b9bc-b008ff72b109,4WR8C81VY42,SUP-2926
b3340a90-7013-4c24-9b83-bd26fa145514,1RG6PX7FP45,SUP-3257
0fecbdb6-2180-40b0-bd2d-555a11484601,8N71AF3UG35,SUP-4951
8c633f42-7032-4887-9161-f07098a1e352,3PA7YU6XY38,SUP-1508
e87fffdc-1862-4f2c-9a87-1c5e60cc0413,3ER8HA5WE92,SUP-4487
88013576-e038-4168-a461-152e9782e334,4HJ1DE9EK10,SUP-2177
ff275d33-8a77-4bb1-bb60-31a0839b842a,2P87FA4UX40,SUP-3954
798e623a-52de-40e1-a21b-677c64a8f273,3JV5EG1DY65,SUP-0910
b41ba1de-8397-4d8a-8f7e-665dbdb527bb,3UG4XF8RA04,SUP-5688
d6ea4416-f74f-4802-9b30-451efd782b5b,5R59YP9KQ98,SUP-4366
a2985ad7-2b1c-44c7-9057-40736c9d772d,3HK1CE6CM71,SUP-9871
61b6b406-ae48-43b6-8e84-cdda66a720ac,4UG0D71QA35,SUP-8346
96a2eb06-49f5-443f-8d9e-ea3bb3f168a2,6WJ0XK9AD33,SUP-9734
6f9fec22-f62b-4271-ae29-39d8917f6c86,3JV5EG1DY65,SUP-3257
003e4b8c-4c3e-48b0-92e1-a5beb2b81b43,8U55U70XP79,SUP-1554
a0652ef4-4bff-4cb4-b7eb-ef19eeed19de,9CM6N39GF00,SUP-1146
7bd7b894-8e69-4984-ac26-7fbe9589ee53,2X09PF4XA70,SUP-3954
7039abac-4a98-48ce-b04b-f3d62cda279b,1TH8YQ6EG33,SUP-1693
2ce0d420-081e-4982-9bf2-c9b587d519c2,2HA4TF5KT92,SUP-2926
f016c898-3f97-4fbc-8ced-f2a54a9d70e7,3J66JA8NF64,SUP-9865
71e80f69-75ad-4d64-9b2b-f7479ec574ee,8D88J81TR58,SUP-1508
0d589a2e-4d75-4bc1-a268-7fe431147503,8QV0KJ2QW80,SUP-3534
9a2d9cb2-27ab-4baf-9f00-b0ea612053cd,3PQ2QY4UE20,SUP-1350
f623d866-e437-496d-9699-edb5ca0efd88,6R68G35AH58,SUP-7592
a2b79dac-2d85-4892-88e8-6c4ffce44bdb,2H23W25TC16,SUP-4487
e19c7072-b11f-48a7-99ae-a3aaffc1174b,9M64R18AK70,SUP-7754
0df75946-42de-4137-8e46-f967c803024c,5JA0YU2UC76,SUP-0731
55213099-7fa4-4d55-8068-a3fe6095ef5e,7V26T67CM27,SUP-8344
271cca02-3cce-4df0-9555-9ce6330c5476,9HJ3CN7YQ61,SUP-7699
798bc027-19ad-4add-8d66-6d7995be517a,7KM9A34RU49,SUP-4366
7a301e6d-04e1-4c07-904b-7be3be060c96,6DK4RH0NR99,SUP-9284
f2b77737-24e2-4a7f-a878-4777b9393ce5,8EX1MC4KD98,SUP-9436
fa56d028-e01f-4545-a82f-901bc9e7390b,3TY8YJ9AH17,SUP-0814
2f554369-8522-46e4-8ab3-56f4ad466a6c,5RM7QJ7HJ00,SUP-9360
9b40ce28-e047-4917-b0fe-e2291636e9e5,4XR4RP9FY20,SUP-0800
a5a038c8-3d53-440e-a118-10fda55ad6cb,7K16W91DJ79,SUP-5189
b55bede1-fd05-4298-b753-8a09b0d3f4a0,3J57X18GM37,SUP-5688
62bce5c1-daf3-4f5a-8000-5e299a13ecc7,4W97VK1WR58,SUP-8748
4a148134-b03a-4c9d-a838-4f7e57e24fe6,5H22EA5QF19,SUP-1901
5df5679d-a799-4ad5-8cfa-80209d301a7d,5J89MV2FM72,SUP-9951
34cad00d-a6fd-4eaf-9442-d0e33936fc95,2K08Q63FC11,SUP-9881
4bd797c9-1e98-46dc-b22a-76fed2df6e75,4YA5E52NA53,SUP-1901
54b1f31c-e83b-4281-8eca-74b4639ef804,5WA2EH7XW29,SUP-8748
9340f681-2820-4c9c-b224-78a8e8557a52,9DX1KP2HH05,SUP-3534
be16556b-41da-46ad-b231-96a6ad743fdd,9XP3QJ2CR90,SUP-6460
3953251f-f8c0-4682-9edf-1ebca4fbb54f,5QN9WM9CF62,SUP-4272
bb497d50-c304-432f-a0b1-2cc8896dae7d,2G18MM8MU27,SUP-7592
ebe6f423-725b-4c22-b7ef-3ccdbb3e8996,6KW4QX9CX24,SUP-5688
2b4e100e-25b4-443c-b161-bd369d1b3345,6R09X61HK18,SUP-4951
7c12de3e-5aae-4a3b-8aa9-6eefa938719c,8CN5R18HT20,SUP-0814
d35558dc-6df7-45de-a715-bc849058f27b,9A47ND1PC64,SUP-9865
36049f43-dc35-4a17-9a2c-33fa9647f94f,4K10AC8QR67,SUP-0734
bf91425d-2fda-4306-b9aa-63e96a6b96ea,5UA7GX9MY51,SUP-8040
b56d68cf-cd16-48a8-a219-f4e07f001f00,9XD5A93XT90,SUP-4487
ee4af718-baa2-4c12-9191-f0639d59a240,5VA4MF9UH88,SUP-7754
204c5d86-45af-4187-8231-03f215fc756e,5QQ3Q59DJ76,SUP-3257
577371e2-11ed-4458-a20b-94c093098a68,9Y63MY0NN80,SUP-1350
9090c3b7-a2b7-4c2e-b39b-58768b260df1,9F20Y93EA65,SUP-2177
b2cd2eea-f80e-4b38-a895-54f69c21f3ac,1G99HH1MV77,SUP-8949
2a25c264-71a0-4183-a01f-4c1bc500b5d9,9EP3KV1UX48,SUP-2437
d2a36ae7-e7ff-4887-b0f9-7d9755e5c1a1,9XP7X28FU65,SUP-9360
8f1a5b45-3ee2-4b07-ad23-c5f0eaa40ff2,2WK9NV1DQ27,SUP-1418
19d3d121-1928-4f86-a297-18e30f53f3c7,2ME9T12TN91,SUP-9881
5b93a69e-aa39-44a6-9516-419b55fa04da,8JF2YD0GK60,SUP-9436
28701915-cc2a-48e7-9050-12b25c5ecad0,4GD8XD6JU59,SUP-1508
76ba7f87-41d6-4f2e-92c6-47cbf9310175,6ME8PM5XC97,SUP-4366
34dbf1b8-3c12-43dc-8cf7-e0aa10b8d1f9,5W59MH7RT31,SUP-8387
d057e739-9d48-4e19-b612-3f7b13e93828,9H56W84PM69,SUP-9284
abee9e3f-02af-43e8-821f-2dc1721a9053,7V66AP9QD71,SUP-5567
85baf8f7-a469-473a-b833-6dad1dd5617d,2FX8H59UY51,SUP-2306
542c6a4e-ecaa-4da8-ae29-bdf03efbfa95,8F61AD4XX51,SUP-5189
d42d9685-4c5e-4fce-9179-4f1b1f8fc24b,9V50N37YY07,SUP-9951
5f260dde-be7e-450f-8350-ea3f2de8097b,9M00XM1EY36,SUP-8344
f91cb783-7abd-4373-b66d-3fa4e2df2969,7V26T67CM27,SUP-0230
33c7c6f2-a6b6-448a-acd5-f8719bd6616b,4K58G33ND96,SUP-1693
87b22f2e-10eb-4ecb-938b-f0fb6c5a9ef8,5W78VN6QU00,SUP-8237
22096801-8121-4316-abba-0a44a73b4403,7EX5K85FE37,SUP-1350
762c0a9d-c8f7-4492-8f42-bbeba10d6615,8U42XX2NJ85,SUP-1418
fb818460-9ab2-4bf0-9c73-34a88e516ac2,7F84K22DW86,SUP-9871
62ecb8bd-8fd6-490b-9aa3-eb2440e0ac63,7UE9C08FC49,SUP-5567
de63e41a-120e-4ae0-9abc-6977825cee5e,1QJ7HE2FN41,SUP-6460
adc3809b-dcbe-441a-bf41-e126303c60d4,5UH0QG2HF21,SUP-9284
191c2063-401c-4c0a-94e4-737308b17e55,9CM6N39GF00,SUP-0910
bbd8f681-a2f9-40e0-b6f1-dd0e85e99c6f,6U53N56CA05,SUP-8387
0f196d4d-09ea-4406-9fde-fa44ffd1333f,2ED6T14QN97,SUP-9951
4ded970b-c864-4173-a6bc-c4e90c0b3159,1C59U20AX12,SUP-5189
4afe01b1-62d9-4c44-a18c-8fd9b42f4f45,5PM7MU4PK12,SUP-9360
1ac151bc-3ec9-40ae-bca8-4479efb555f9,8Q26TW4HE67,SUP-3534
88ff9510-7409-43f5-887d-0e303ca4d058,8G98XT9MV61,SUP-0731
4fe3e3dd-9aae-4bc0-b0c7-e42b8b3744fd,3RA9UQ9WQ66,SUP-7754
632d9341-c156-4ce0-a9b4-6e0d8b11d9f7,2VY1WG1QG42,SUP-9881
305ef08d-2855-474b-a76f-eba47ace3143,3RH2K34TV37,SUP-3773
db611db7-d875-4cb7-94a4-74a8639edf3e,3R94NV3XD34,SUP-4487
ef065437-9c95-41e7-b7cf-5245029beea3,5NQ3WX1HT79,SUP-8748
91ccafad-0dba-4e0d-b83d-a0fad99c179f,2H06Y36EJ11,SUP-0486
9510a62a-4198-4b8c-a397-4832a6601e94,3KF0GA2CJ67,SUP-3257
e019d748-419a-4ab9-9579-317f8d3caecb,3KQ9X44FM30,SUP-4366
22bf8a4a-693d-401f-9ea9-c9a883b48495,7V93YV3JX07,SUP-9734
74940080-c0cf-4dc0-8e5e-8b7871ff6de7,5JP2N32AD18,SUP-7699
a6f02914-ae13-4c3c-b8b9-9219d0838478,8R82TQ7GK73,SUP-1508
982eab8e-8d7e-4f79-aa34-5b87b37039eb,5FC5M45GX91,SUP-8346
3730a301-c5d5-4240-9ade-33653dc2c128,8WG7U31KD36,SUP-9436
8052d8c7-6676-44e3-85df-c5cc5a2225b0,6D30QT2RP42,SUP-0734
14b87530-b3e4-4577-a87b-c0dfa858b85e,8WY7WC5DD53,SUP-1693
d0535d25-c968-4759-931a-a757774dbba6,3JV5EG1DY65,SUP-8387
e9f3b5bc-3f9b-4f34-a4a9-d5d93b3172fb,7DF5V22QM20,SUP-1350
d8b3c675-43b8-4e5a-a03d-6b2e1b422276,3YG6F41XN77,SUP-2177
0db7b0db-ab11-4fbd-88d2-522b5fbdc19c,2AV5UY5QC14,SUP-8344
23245ee8-63e5-4d16-9d32-c8e5a3918bd9,9GM6YH1DP96,SUP-3954
121b78f1-d52f-434a-824a-30bf0aab7af7,8V00PF3NP07,SUP-8949
cff70098-ef0c-4781-acdc-2ac37e2340ec,8PQ8MJ2PR74,SUP-2926
3ccdf615-6d31-4db1-8d8d-d2b5724d0a40,8GE8TQ3UH06,SUP-2306
600cfaf9-3c1d-4d4e-a796-1b36f9b6a40f,2Y83HC8XG86,SUP-9871
85a97a67-e807-4e35-872e-b3b7443a0011,9DA2NV8MQ06,SUP-0734
f70a35c1-17ae-4a67-ae91-ed72b9573b38,9AA7UX3WY96,SUP-4366
2a57047d-0ac0-4bec-81c1-122de6b10325,5MC8N94EA53,SUP-5567
026c5947-741e-498b-adec-dc8e566ada5e,7M62WG5XW11,SUP-7754
95ecb16e-e73b-487a-ab2b-8f3f971a3231,7PP3KN6RY01,SUP-9284
51f1ee50-bae9-4a5e-843e-e3f0e3784498,2MC7UA7GP29,SUP-9881
d1f10a29-658c-443a-bf6f-38048da90542,7QE1P52FU43,SUP-5540
5e7ade3c-2dc0-40e6-bdbc-26b55d2700db,8YF6GE1AP62,SUP-1418
fd73e9b7-b695-4541-8189-bb0878ef6f4b,8AK5W15MU34,SUP-0230
6d9a9725-e942-4742-aee4-c68f44221e50,4J42PN5XR60,SUP-4272
46b490d6-7924-4d8b-be8e-4ee47fcced7d,3UG4XF8RA04,SUP-3257
703a24c4-bbcb-45ff-b8b5-b01b70e29de7,3A17JE0DA77,SUP-5990
0a88c2d7-8e8b-4c1c-81f6-c1f1db22e4ff,4Y69D74JG16,SUP-0814
cc2115ce-155d-4213-980c-36b0f2008607,3PQ2QY4UE20,SUP-9360
b6037e2b-53a4-4fd7-9f47-5c7cb2860f58,9Y63MY0NN80,SUP-0800
3fb83155-0066-45d7-9c6a-3e4365acce01,3K68VA7VG94,SUP-1146
0c1b6285-c7ce-4785-931c-f5ade0019d06,9V26H64GU48,SUP-7592
a755be3e-f9c5-44e7-8eb9-3eaeba32750f,1XD4F86QF89,SUP-8346
5cd0e307-61d0-4260-be5b-d33ab761871b,9KR1QM6PD32,SUP-2437
939b2472-87f6-4c2e-8614-329ca250dffb,7P71V08JQ73,SUP-1901
419b770b-45b9-4047-ac74-6906e55647fd,2NE5UU4QW56,SUP-6460
722e391b-9d10-4c47-b6e8-5dbf9b567fc4,6AF4WH1QJ70,SUP-9871
327eb203-2bf1-44e5-8d87-7584bc79a44a,4PC5DG5CX19,SUP-2926
86298c23-2e3c-414d-8184-010f8acfd17c,2JM5J55DJ14,SUP-9865
98c6a9c7-7135-4378-98bc-310867a40a2a,9N24D92HH27,SUP-1146
7cdd982e-584d-4ca7-8ee8-9a7fdfe604ff,4M13FJ7AM24,SUP-3257
cbdd041a-4ff9-4c17-bb69-4008c243e2ee,3F17KX9AN53,SUP-2177
1be13dab-3211-4415-9ca6-9344043d47ed,5QQ7AP1KD79,SUP-1693
7879f692-4186-4769-bb83-0ed53e9bf263,7N46TR5QE87,SUP-2306
4322e539-029b-46ab-8499-e214d7d0ae70,4GX4PR5AC75,SUP-7699
57022db7-7257-44f9-8bf4-f5db75eca6d4,8U42XX2NJ85,SUP-7754
098277c7-02ab-427d-be75-6cb47e72888f,9V26H64GU48,SUP-8040
e4946a42-49c9-42cb-a427-f079df607ba4,2QE7VT1AG92,SUP-8949
deb7affc-4f5e-42cc-bf9d-0eec60989f4c,5X05FN3KU76,SUP-0800
1379e57f-576c-442c-b320-0368a7fb6d9f,7NG8X94ED12,SUP-0814
8896cc83-a930-4f7e-a805-5c6d1841c1da,3VY8E25PQ31,SUP-1418
b64c39bc-ab84-4397-a7ed-e4cd49325af4,8HM3W66UA06,SUP-3954
9c380de3-c4f9-4e9d-8f00-51f3bf320c6f,4JP5V57ET01,SUP-1508
8fa03c6f-d13a-447b-bc50-2e93f5c508d2,4C01HM9NY77,SUP-1554
8735f41f-0d73-434e-ac8b-1e8d78ac8263,5KP0KK4HA28,SUP-8748
89165ee4-907c-4649-87bc-e519eb65cc58,2UQ5Q95DW79,SUP-4272
e79ac420-3a94-41f3-a841-8f7a4ef19e6e,9GM6YH1DP96,SUP-8346
c91a8a7e-1e5c-4e21-a453-23fb4f47688c,9EP3KV1UX48,SUP-0910
2cb8dfbc-bacb-48bd-aa92-98229a62213d,8TX0FW8UK55,SUP-7592
5b7016ae-b14a-499f-a286-b17f674fbf68,9F86AQ3EP30,SUP-5567
212af133-554c-4275-be00-40dcf3ce8ec5,8EG3G86GR08,SUP-0734
54acb9a9-a4eb-48b7-b03c-954a189012ce,2HE1FC2XR87,SUP-1901
f8a5c99f-6ed2-43bc-b13c-3324c47fb9b9,4XD5XX0MW88,SUP-9734
6853bd09-ba92-48a8-8375-b74fb9738f7a,1HD8YH0ED37,SUP-0230
87c283f7-0e6c-4182-946b-b9a690e52315,8FE7P16AA80,SUP-5540
ead0be91-1c32-4c43-8387-19775b143f39,4FP9RX6DG85,SUP-4951
afc6f666-7f08-4722-9881-0f154324423d,1QU0CV5EP65,SUP-0486
fb7de505-0d6d-44dc-859b-1ec9a63ae078,9M64R18AK70,SUP-2437
51fb1d19-7258-4770-8e89-3286728de849,1V91QH7MY05,SUP-0230
2c162d5c-a629-4048-a67e-992e6bc3ec9b,5Y85J61HT56,SUP-5189
53e86318-02cc-41a0-9348-1a25a7f4e688,4KF3TG7CU56,SUP-8387
8079048b-d797-4c52-90d4-05deecdb7c4c,5NC7AX0CP00,SUP-9865
b7415232-16ed-4cf0-9506-8fa201f3f49a,1CN3UE9HN07,SUP-7592
d9bf0941-8349-435d-afa7-b9cbfc325668,3WW6GU2XP43,SUP-0800
a77bedb8-61e8-4844-9705-670e99d0fce7,7PP3KN6RY01,SUP-5688
c0a2fe6b-24eb-421d-b822-fe8c7148b001,9G80J22PC86,SUP-0731
1b7da85a-8c36-4761-9384-038d96118913,5K51FF2YM52,SUP-4272
24d56835-9c9b-4365-b4b3-b4705eb768be,7KT8FN4UV52,SUP-9436
52e21131-dd70-4787-90cf-c2d19cf15ff1,4PC7AK5AR32,SUP-1508
d6fad94c-ee68-495c-b05a-713ef4dd031d,7G93QY5DC02,SUP-8237
a30c3c6a-fbb3-452a-840b-af7d8f138c70,7Y28X99QC60,SUP-7754
7f04f2e6-1658-4c6f-a485-37b0d39af953,4CU3M24DM48,SUP-2177
1fce24d2-0b4e-4c5c-8d65-405e320511d4,9DX1KP2HH05,SUP-4366
9c3498ec-5afa-4d99-9566-6818694f30b4,3NJ3EF6TA26,SUP-0814
7c364ada-0bef-42ca-b534-cb431408c7c3,7QE1P52FU43,SUP-2306
d8f09676-9bc4-462e-b21c-1b957b346f1a,5XD9CV0CR88,SUP-1418
7fc3a09a-8209-4d51-859c-5953bb9132c4,6M65CD8XJ95,SUP-8040
af34335a-9fca-43be-b43f-db8b33469e05,8QV0KJ2QW80,SUP-0734
bb88debf-5a8c-4491-80d4-4bb8c35da9d5,2D42PD0ED69,SUP-1901
d13ee841-a08d-4777-b083-d0ec4d6cd0d0,3W84RK0DY38,SUP-8949
3c83db63-80db-427a-b2ee-3896adab3ab5,1TJ0CN6UM48,SUP-0486
8b75d555-50fa-46ec-862f-23a41ecc4e3d,7GA3X94UN53,SUP-9360
2ad0e948-0ff1-4240-a824-76b76b9e944c,3HP2G33KF00,SUP-6460
e781489f-c95f-4135-a291-b876836f21da,9G13FT5VM03,SUP-1554
a8b90a4a-1778-492b-b98d-549878d4364a,5PM7MU4PK12,SUP-1693
2216bf4a-c386-4c23-92fd-2ae457b093cd,1AE7DJ8NM50,SUP-3773
038215ba-4fe5-4726-9224-3a9706bcdba5,5RK0M74WH25,SUP-9871
07549c0e-4530-48bf-b2f1-3f012e0ef38f,3UC7JV4FH47,SUP-2926
c5a90571-69c6-4428-a712-ecd0b7bf9b84,7M62WG5XW11,SUP-4951
e3245eac-44a4-4b76-93a0-5dc2523c1f80,4XR4RP9FY20,SUP-2177
79a39713-bac6-4950-ab14-7a57853ea05d,7KM9A34RU49,SUP-4272
3db2b6d8-1fd0-430f-aff9-d6be1848abad,9PJ0Q01CJ26,SUP-0800
e5329af8-da50-49c3-978c-2a8b3e57b26a,4M43E90KH12,SUP-4487
88403e67-9c0a-4bd9-a393-9f792d0d92e8,1NY7K25TJ35,SUP-8346
d70af13e-1583-4e54-b9f9-df52903d65a5,1AY1YT9XY16,SUP-1350
4fd0a077-d66d-4152-8510-e4732a1bb6d6,2H67N17AT32,SUP-9951
85ec4c85-c371-4a98-89dd-4df8c16f60b2,4AC6DA1GV75,SUP-9871
038626fd-3143-4cfb-b044-2abab3dcd33f,7FH6Y56DD78,SUP-5189
13af5d69-3855-42aa-ba36-eb65f96eace6,2R47FN8RH78,SUP-0734
d53b8d07-e20c-4428-88fe-eeaed647641c,9D03HN4JV37,SUP-8040
b266d16d-122d-452d-a120-fd3f6d5767d1,2FX8H59UY51,SUP-3257
9c0b899b-36d0-4aaf-b03a-1c67f857bbf7,1AE7DJ8NM50,SUP-1693
7e0f7d5c-de70-4076-94a2-e07a83aeac68,4MR5AT4DF56,SUP-2926
889fe030-8719-4f9e-8adb-e4b7e388f634,3TT7QY3EG29,SUP-0731
2d2f263e-6fa0-4774-86ca-d0dfa0c18f5d,6CD0D67HH31,SUP-8344
9545ca6f-0a88-40fe-ae41-90a983539dcb,8U42XX2NJ85,SUP-5990
cb2437c0-328f-4c33-9753-e6b57d3e11c9,4VH6EA3CM55,SUP-1508
a9dcf941-1858-4ba4-a5ef-022c04fa693d,1G99HH1MV77,SUP-9881
fe71ac6d-6552-466c-9870-1fd4173a494a,8Q75CP3YD03,SUP-8387
5e72c97f-2d1e-46cc-b61f-417a746f5c8b,4J84R17QV51,SUP-8237
0929360f-88ce-43cb-b61d-c2e5db59b1a8,9D37G76UT96,SUP-1554
3dc7f87d-c358-41c8-a048-e9cb2a71485a,9G37H04FN76,SUP-3773
7ce21b6d-ef4b-4ad8-be6e-2d68cbfafe44,9XP3QJ2CR90,SUP-7754
1d1b2412-8156-4ecb-b35a-bba6e77857e1,6X63CP1PH08,SUP-0486
288a4da6-1548-4e4d-acfc-d60b0d630109,9A47ND1PC64,SUP-3954
ab42c5fe-3411-4b9e-b648-134a7da2659f,5PJ2MP5JD87,SUP-9360
d4b8e018-6497-4722-b582-60c3a0dfd4de,3MN3RQ6PY70,SUP-4366
fd007948-6651-485f-8ae4-6da6f1a4a84a,7V93YV3JX07,SUP-0910
43382b06-d566-4054-a5de-22470da294db,7X04C38MN81,SUP-5688
465df8e7-ad20-4af5-8d57-7dc14799e2f8,1GY1A72KN97,SUP-1146
4734ccf3-7825-417a-96ed-dee8b656741c,6N70GD9KM62,SUP-2306
2d7ca5f1-9786-407b-b195-6025c378b53a,5Q38KJ1JV57,SUP-5567
a6cf0ad1-97cf-48d3-beb7-28a97e63874d,2T85WD0UV73,SUP-8748
ed00d9ee-bb33-45e6-b5ee-75084b2559f9,8PE2M70GJ06,SUP-6460
91560b52-b392-4013-9c64-434ce51e9ff2,1UT2E38PD63,SUP-9284
21408578-cde6-487a-9334-828489d99118,5C23DE9EF98,SUP-1418
4643248e-9057-4157-ae6a-d6e71c0637ae,1TJ0CN6UM48,SUP-7699
